well,depth_s0,T_s0,VR_s0
NDW-01,2002.179053417371,67.10430916052773,0.4974328118446148
NDW-01,2028.6584306590496,67.78008468172514,0.5027954676482195
NDW-01,2035.6533109856096,67.96941084678564,0.5042112937904133
NDW-01,2042.6481913121697,68.15875425756168,0.5056025620752741
NDW-01,2045.1470093945945,68.21625285253792,0.5059797845699978
NDW-01,2047.645827477019,68.27375355018201,0.5063554588442439
NDW-01,2076.1297686332614,68.95863873875994,0.5108858217750485
NDW-01,2104.613709789504,69.64380265037839,0.5153481585233027
NDW-01,2114.1078831645154,69.87780115371068,0.5169134859567717
NDW-01,2123.602056539527,70.11183107120456,0.518499114472363
NDW-01,2128.099489668196,70.21957217303596,0.519222446142487
NDW-01,2132.5969227968644,70.32732065839717,0.5199519604018805
NDW-01,2180.070979628963,71.45906012793893,0.5280767132538745
NDW-01,2227.545036461061,72.59160436549938,0.5374385755124012
NDW-01,2238.5390726185533,72.85795641199658,0.5398567560006877
NDW-01,2249.5331087760455,73.12434704545991,0.5423558236654081
NDW-01,2298.302421370435,74.25088144714421,0.5533956926674803
NDW-01,2347.071733964824,75.37815259439571,0.5655373233222885
NDW-01,2368.403584307106,75.90007139989085,0.5716453842160889
NDW-01,2389.7354346493876,76.42212294911445,0.5778424816841922
NDW-01,2438.3819313151307,77.53450909121514,0.5903617460872672
NDW-01,2487.028427980874,78.64758803776938,0.602253006052912
NDW-01,2535.675987071768,79.75267561821516,0.6127803021470286
NDW-01,2584.323546162662,80.85842989555252,0.6218282901426856
NDW-01,2615.311028586606,81.49620519490063,0.626469836473638
NDW-01,2646.29851101055,82.13419114187425,0.6307200798037473
NDW-01,2650.7969246362336,82.23364198288725,0.6313333267886868
NDW-01,2655.2953382619166,82.3330982949297,0.6319406279718413
NDW-01,2693.357842502649,83.3051380811738,1.3917319572331295
NDW-01,2731.4203467433813,84.27751786298913,1.4189714942533378
NDW-01,2769.4828514153846,85.2449642592236,1.445497685841773
NDW-01,2807.545356087388,86.21273757126981,1.4725287740550637
NDW-01,2845.6078362598646,87.17587789327632,1.5010125414441617
NDW-01,2883.6703164323417,88.13933286070561,1.5318149388512279
NDW-01,2921.732802802159,89.09843931896677,1.564922761081056
NDW-01,2959.795289171976,90.05784891742577,1.6000750861638362
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
NDW-01,,,
